txn_id,account_id,txn_ts,amount,currency,narration
TXN1,ACC12,2026-07-03 02:27:58.130,2335.98,INR,Fuel
TXN2,ACC12,2026-06-24 02:27:58.130,122.37,INR,Salary
TXN3,ACC11,2026-06-12 02:27:58.130,8087.71,INR,Salary
TXN4,ACC37,2026-07-06 02:27:58.130,1414.56,INR,Shopping
TXN5,ACC16,2026-07-03 02:27:58.130,1278.21,INR,Restaurant
TXN6,ACC18,2026-07-01 02:27:58.130,4137.46,INR,Transfer
TXN7,ACC43,2026-06-12 02:27:58.130,2216.63,INR,Restaurant
TXN8,ACC47,2026-06-14 02:27:58.130,2405.12,INR,Transfer
TXN9,ACC1,2026-06-23 02:27:58.130,7251.77,INR,Shopping
TXN10,ACC36,2026-06-30 02:27:58.130,9096.36,INR,Restaurant
TXN11,ACC17,2026-06-20 02:27:58.130,2163.03,INR,Salary
TXN12,ACC3,2026-06-29 02:27:58.130,6884.08,INR,Transfer
TXN13,ACC44,2026-07-02 02:27:58.130,7402.83,INR,Transfer
TXN14,ACC50,2026-06-16 02:27:58.130,3343.77,INR,Salary
TXN15,ACC46,2026-06-10 02:27:58.130,9269.25,INR,Restaurant
TXN16,ACC6,2026-07-02 02:27:58.130,2319.47,INR,Shopping
TXN17,ACC29,2026-06-30 02:27:58.130,9361.13,INR,Transfer
TXN18,ACC43,2026-07-04 02:27:58.130,2993.1,INR,Salary
TXN19,ACC24,2026-07-06 02:27:58.130,2792.16,INR,Salary
TXN20,ACC4,2026-06-20 02:27:58.130,7089.36,INR,Transfer
TXN21,ACC33,2026-06-25 02:27:58.130,605.96,INR,Restaurant
TXN22,ACC31,2026-07-02 02:27:58.130,6587.27,INR,Shopping
TXN23,ACC17,2026-06-20 02:27:58.130,5571.99,INR,Fuel
TXN24,ACC42,2026-06-25 02:27:58.130,5763.16,INR,Salary
TXN25,ACC22,2026-06-06 02:27:58.130,5924.93,INR,Fuel
TXN26,ACC31,2026-06-13 02:27:58.130,1335.07,INR,Shopping
TXN27,ACC43,2026-06-27 02:27:58.130,8657.85,INR,Transfer
TXN28,ACC31,2026-06-17 02:27:58.130,2329.91,INR,Shopping
TXN29,ACC43,2026-06-15 02:27:58.130,4396.27,INR,Transfer
TXN30,ACC16,2026-06-15 02:27:58.130,2631.48,INR,Transfer
TXN31,ACC6,2026-06-09 02:27:58.130,503.75,INR,Shopping
TXN32,ACC4,2026-06-14 02:27:58.130,9479.72,INR,Fuel
TXN33,ACC14,2026-06-25 02:27:58.130,4716.27,INR,Transfer
TXN34,ACC35,2026-06-19 02:27:58.130,1466.68,INR,Restaurant
TXN35,ACC20,2026-06-11 02:27:58.130,5557.69,INR,Salary
TXN36,ACC24,2026-07-03 02:27:58.130,4756.42,INR,Salary
TXN37,ACC23,2026-06-13 02:27:58.130,513.35,INR,Fuel
TXN38,ACC22,2026-06-22 02:27:58.130,4335.55,INR,Shopping
TXN39,ACC33,2026-07-05 02:27:58.130,6668.93,INR,Salary
TXN40,ACC27,2026-06-15 02:27:58.130,239.55,INR,Salary
TXN41,ACC2,2026-06-22 02:27:58.130,7678.54,INR,Restaurant
TXN42,ACC19,2026-06-06 02:27:58.130,4971.07,INR,Fuel
TXN43,ACC47,2026-06-24 02:27:58.130,5740.06,INR,Restaurant
TXN44,ACC6,2026-06-19 02:27:58.130,1137.59,INR,Fuel
TXN45,ACC2,2026-06-13 02:27:58.130,5488.32,INR,Transfer
TXN46,ACC22,2026-06-09 02:27:58.130,9514.96,INR,Transfer
TXN47,ACC47,2026-06-22 02:27:58.130,5847.76,INR,Salary
TXN48,ACC4,2026-06-30 02:27:58.130,7078.95,INR,Restaurant
TXN49,ACC26,2026-06-22 02:27:58.130,7180.64,INR,Shopping
TXN50,ACC34,2026-07-06 02:27:58.130,1643.4,INR,Restaurant
TXN51,ACC34,2026-06-06 02:27:58.130,374.79,INR,Fuel
TXN52,ACC31,2026-06-26 02:27:58.130,3763.38,INR,Shopping
TXN53,ACC42,2026-06-14 02:27:58.130,6924.85,INR,Salary
TXN54,ACC22,2026-06-06 02:27:58.130,3388.69,INR,Transfer
TXN55,ACC22,2026-06-25 02:27:58.130,5098.52,INR,Shopping
TXN56,ACC38,2026-07-05 02:27:58.130,8345.1,INR,Transfer
TXN57,ACC6,2026-06-27 02:27:58.130,7204.93,INR,Salary
TXN58,ACC7,2026-06-26 02:27:58.130,1396.29,INR,Restaurant
TXN59,ACC8,2026-06-27 02:27:58.130,9110.26,INR,Salary
TXN60,ACC44,2026-06-12 02:27:58.130,5481.92,INR,Salary
TXN61,ACC40,2026-06-22 02:27:58.130,9088.89,INR,Salary
TXN62,ACC49,2026-06-13 02:27:58.130,4051.57,INR,Fuel
TXN63,ACC20,2026-06-09 02:27:58.130,4753.42,INR,Restaurant
TXN64,ACC27,2026-06-26 02:27:58.130,8607.02,INR,Transfer
TXN65,ACC20,2026-06-19 02:27:58.130,4203.82,INR,Shopping
TXN66,ACC14,2026-06-14 02:27:58.130,9639.69,INR,Restaurant
